Question_Type,Question_Number,Question,Option_A,Option_B,Option_C,Option_D,Answer
Descriptive,16,What is excretion? Explain the excretory system in humans.,"Excretion is removal of waste products from the body. Excretory system: 1) Kidneys: Filter blood, form urine, 2) Ureters: Carry urine from kidneys to bladder, 3) Urinary bladder: Stores urine, 4) Urethra: Eliminates urine. Other excretory organs: Lungs (CO₂), Skin (sweat), Liver (bile). Main waste: Urea, CO₂, excess water, salts. Answer: Removal of waste. System: Kidneys (filter, form urine), Ureters, Bladder (stores), Urethra (eliminates). Also: Lungs (CO₂), Skin (sweat)",,,,
Descriptive,17,Explain the structure and function of nephron.,"Nephron is the functional unit of kidney. Structure: 1) Glomerulus: Network of capillaries, 2) Bowman's capsule: Cup-shaped structure around glomerulus, 3) Renal tubule: Proximal, loop of Henle, distal, 4) Collecting duct. Function: 1) Filtration: Blood filtered in glomerulus, 2) Reabsorption: Useful substances reabsorbed, 3) Secretion: Additional wastes added, 4) Urine formation: Final urine collected. Answer: Functional unit. Structure: Glomerulus, Bowman's capsule, tubule. Functions: Filtration, reabsorption, secretion, urine formation",,,,
Descriptive,18,Explain the process of urine formation.,"Urine formation has 3 steps: 1) Filtration: Blood filtered in glomerulus, water, urea, glucose, salts filtered into Bowman's capsule (filtrate), 2) Reabsorption: Useful substances (glucose, amino acids, water, salts) reabsorbed back to blood in tubule, 3) Secretion: Additional wastes (H⁺, K⁺) actively secreted into tubule. Final urine contains water, urea, salts, excess substances. Answer: 3 steps: Filtration (in glomerulus), Reabsorption (useful substances back), Secretion (additional wastes), Forms final urine",,,,
Descriptive,19,What is transpiration? Explain its importance.,"Transpiration is the process of loss of water vapor from plant surfaces (mainly leaves). Process: Water lost through stomata, creates a pull (transpirational pull) that helps in upward movement of water. Importance: 1) Helps in upward transport of water and minerals, 2) Cools the plant, 3) Maintains shape and turgidity, 4) Helps in mineral absorption. Factors: Temperature, humidity, wind, light. Answer: Loss of water vapor from leaves. Importance: Upward transport of water/minerals, cooling, maintains turgidity",,,,
Descriptive,20,Explain the transport system in plants.,"Transport in plants: 1) Xylem: Transports water and minerals from roots to leaves (upward), dead cells, one-way flow, 2) Phloem: Transports food (glucose) from leaves to other parts (both directions), living cells. Process: Root pressure and transpiration pull help water movement. Food moves by active transport and diffusion. Answer: Xylem: Water and minerals upward (roots to leaves). Phloem: Food both directions (leaves to other parts). Xylem: Dead cells. Phloem: Living cells",,,,
Descriptive,21,Explain the nutrition in Amoeba.,"Amoeba is a unicellular organism with holozoic nutrition. Process: 1) Ingestion: Pseudopodia surround food particle, form food vacuole, 2) Digestion: Digestive enzymes break down food in vacuole, 3) Absorption: Nutrients absorbed into cytoplasm, 4) Assimilation: Nutrients used for growth and energy, 5) Egestion: Undigested food expelled. Entire process occurs in single cell. Answer: Holozoic nutrition. Process: Pseudopodia capture food, form food vacuole, digestion by enzymes, absorption, assimilation, egestion",,,,
Descriptive,22,What is the difference between autotrophic and heterotrophic nutrition? Give examples.,"Autotrophic nutrition: Organisms make their own food from simple substances. Example: Green plants (use CO₂, H₂O, sunlight), some bacteria. Heterotrophic nutrition: Organisms depend on others for food. Examples: Animals (herbivores, carnivores, omnivores), fungi, most bacteria. Types of heterotrophic: Holozoic (animals), Saprophytic (fungi), Parasitic (tapeworm). Answer: Autotrophic: Make own food (plants). Heterotrophic: Depend on others (animals, fungi). Heterotrophic types: Holozoic, saprophytic, parasitic",,,,
Descriptive,23,Explain the importance of chlorophyll in photosynthesis.,"Chlorophyll is the green pigment in chloroplasts. Importance: 1) Absorbs sunlight (especially red and blue light), 2) Converts light energy to chemical energy, 3) Essential for photosynthesis, 4) Gives plants green color, 5) Located in chloroplasts (thylakoid membranes). Without chlorophyll, photosynthesis cannot occur. Different types: Chlorophyll a and b. Answer: Green pigment that absorbs sunlight, converts light to chemical energy, essential for photosynthesis",,,,
Descriptive,24,What are the factors affecting photosynthesis?,"Factors affecting photosynthesis: 1) Light: More light increases rate (up to a point), 2) CO₂ concentration: Higher CO₂ increases rate, 3) Temperature: Optimal 20-35°C, too high or low decreases, 4) Water: Adequate water needed, 5) Chlorophyll: Must be present, 6) Minerals: Required for chlorophyll synthesis. Limiting factors: When one factor is insufficient, it limits the process. Answer: Factors: Light, CO₂, temperature, water, chlorophyll, minerals. Any can be limiting factor",,,,
Descriptive,25,Explain the role of different organs in human digestive system.,"Role of organs: 1) Mouth: Ingestion, chewing, mixing with saliva, 2) Esophagus: Transports food to stomach (peristalsis), 3) Stomach: Storage, mixing, protein digestion (gastric juice), 4) Small intestine: Complete digestion, absorption of nutrients, 5) Large intestine: Water absorption, formation of feces, 6) Rectum: Storage and elimination, 7) Accessory organs: Liver (bile), Pancreas (enzymes), Salivary glands (saliva). Answer: Mouth (ingestion), Stomach (protein digestion), Small intestine (complete digestion, absorption), Large intestine (water absorption), Accessory organs (liver, pancreas)",,,,
Descriptive,26,What is the difference between breathing and respiration?,"Breathing (ventilation): Physical process of taking in air (O₂) and giving out air (CO₂). Involves lungs, diaphragm, ribs. Respiration (cellular): Biochemical process of breaking down glucose to release energy. Occurs in cells (mitochondria). Breathing supplies O₂ for respiration. Respiration uses O₂ and produces energy (ATP). Breathing is external, respiration is internal. Answer: Breathing: Physical process (O₂ in, CO₂ out). Respiration: Biochemical process (glucose breakdown for energy). Breathing supplies O₂ for respiration",,,,
Descriptive,27,Explain why anaerobic respiration produces less energy than aerobic respiration.,"Anaerobic produces less energy because: 1) Glucose is not completely broken down, 2) Products (lactic acid, alcohol) still contain energy, 3) Only 2 ATP produced vs 38 ATP in aerobic, 4) No oxygen to completely oxidize glucose, 5) Less efficient process. Aerobic completely breaks glucose to CO₂ and H₂O, releasing all energy. Anaerobic is a temporary solution when O₂ is limited. Answer: Glucose not completely broken down, products still have energy, only 2 ATP vs 38 ATP, less efficient",,,,
Descriptive,28,What is the role of valves in the heart?,"Valves in heart: 1) Prevent backflow of blood, 2) Ensure one-way flow, 3) Types: Atrioventricular (AV) valves (between atria and ventricles), Semilunar valves (at base of arteries), 4) AV valves: Tricuspid (right), Bicuspid/Mitral (left), 5) Open and close based on pressure differences. Heart sounds (lub-dub) are due to valve closure. Answer: Prevent backflow, ensure one-way flow. Types: AV valves (tricuspid, bicuspid), Semilunar valves. Heart sounds from valve closure",,,,
Descriptive,29,Explain the importance of blood in the human body.,"Importance of blood: 1) Transport: O₂ from lungs to tissues, CO₂ from tissues to lungs, nutrients from intestine to cells, waste to excretory organs, hormones to target organs, 2) Defense: WBCs fight infection, immunity, 3) Clotting: Platelets prevent blood loss, 4) Temperature regulation: Distributes heat, 5) pH regulation: Maintains acid-base balance, 6) Water balance. Essential for all body functions. Answer: Transport (O₂, CO₂, nutrients, waste), Defense (WBCs), Clotting (platelets), Temperature regulation, pH balance",,,,
Descriptive,30,What is the importance of excretion?,"Importance of excretion: 1) Removes toxic waste (urea, ammonia), 2) Maintains water balance (osmoregulation), 3) Maintains salt balance, 4) Maintains pH balance, 5) Prevents accumulation of harmful substances, 6) Essential for homeostasis. Without excretion, wastes accumulate and become toxic, leading to death. Answer: Removes toxic wastes, maintains water/salt/pH balance, prevents accumulation, essential for homeostasis",,,,
Descriptive,31,Explain how plants absorb water and minerals from soil.,"Plants absorb water and minerals: 1) Root hairs: Increase surface area for absorption, 2) Osmosis: Water moves from soil (high concentration) to root cells (low concentration), 3) Active transport: Minerals move against concentration gradient (requires energy), 4) Mycorrhizal association: Fungi help in absorption, 5) Root pressure: Helps in upward movement. Water and minerals enter xylem, transported upward. Answer: Root hairs increase surface area, osmosis for water, active transport for minerals, enter xylem for upward transport",,,,
Descriptive,32,What is the difference between xylem and phloem?,"Differences: Xylem: 1) Transports water and minerals, 2) Upward direction (roots to leaves), 3) Dead cells (at maturity), 4) Provides mechanical support, 5) Thick-walled. Phloem: 1) Transports food (sugars), 2) Both directions, 3) Living cells, 4) No mechanical support, 5) Thin-walled. Both are vascular tissues. Answer: Xylem: Water/minerals upward, dead cells, support. Phloem: Food both directions, living cells, no support",,,,
Descriptive,33,Explain the process of transpiration and its role in water transport.,"Transpiration process: 1) Water evaporates from leaf surface (mainly through stomata), 2) Creates a suction force (transpirational pull), 3) Pulls water upward through xylem, 4) Continuous process. Role: 1) Creates pull for upward movement, 2) Helps in transport of minerals, 3) Cools the plant, 4) Maintains turgidity. Cohesion-tension theory explains the mechanism. Answer: Water loss from leaves creates suction pull, pulls water upward through xylem, helps mineral transport, cools plant",,,,
Descriptive,34,What is ATP? Explain its role in cells.,"ATP (Adenosine Triphosphate) is the energy currency of cells. Structure: Adenosine + 3 phosphate groups. Role: 1) Stores energy in high-energy phosphate bonds, 2) Releases energy when broken (ATP → ADP + Pi), 3) Used for all energy-requiring processes (active transport, muscle contraction, synthesis), 4) Regenerated during respiration, 5) Universal energy molecule. All cells use ATP for energy. Answer: Energy currency of cells. Stores energy in phosphate bonds, releases when broken, used for all energy processes, regenerated in respiration",,,,
Descriptive,35,Explain the importance of stomata in plants.,"Stomata are pores on leaf surface controlled by guard cells. Importance: 1) Exchange of gases (CO₂ in, O₂ out), 2) Transpiration (water vapor loss), 3) Essential for photosynthesis (CO₂ entry), 4) Essential for respiration (O₂ exit), 5) Regulated by guard cells (open/close). More stomata on lower surface. Answer: Pores for gas exchange (CO₂ in, O₂ out) and transpiration. Controlled by guard cells, essential for photosynthesis and respiration",,,,
Descriptive,36,What happens during muscle fatigue?,"Muscle fatigue occurs when: 1) Muscles work hard without sufficient oxygen, 2) Anaerobic respiration produces lactic acid, 3) Lactic acid accumulates in muscles, 4) Causes pain and fatigue, 5) Oxygen debt created. Recovery: 1) Rest and deep breathing provide oxygen, 2) Lactic acid converted back to glucose in liver (requires O₂), 3) Oxygen debt repaid. Temporary condition. Answer: Anaerobic respiration produces lactic acid, accumulates causing fatigue. Recovery: Rest, deep breathing, O₂ converts lactic acid back to glucose",,,,
Descriptive,37,Explain the significance of the large surface area of small intestine.,"Large surface area in small intestine due to: 1) Length (about 6-7 meters), 2) Villi (finger-like projections), 3) Microvilli on epithelial cells. Significance: 1) Maximum absorption of nutrients, 2) Efficient digestion, 3) More digestive enzymes, 4) Faster nutrient uptake, 5) Essential for adequate nutrition. Without large surface area, absorption would be insufficient. Answer: Due to length, villi, microvilli. Significance: Maximum nutrient absorption, efficient digestion, faster uptake, essential for adequate nutrition",,,,
Descriptive,38,What is the role of liver in digestion?,"Role of liver: 1) Produces bile: Emulsifies fats (breaks into small droplets), neutralizes acidity, stored in gall bladder, 2) Metabolism: Processes nutrients, 3) Storage: Stores glycogen, vitamins, 4) Detoxification: Removes toxins, 5) Production of plasma proteins, 6) Excretion: Produces urea. Bile has no enzymes but helps fat digestion. Answer: Produces bile (emulsifies fats), metabolism, storage (glycogen, vitamins), detoxification, produces plasma proteins, produces urea",,,,
Descriptive,39,Explain why plants need both xylem and phloem.,"Plants need both: Xylem: 1) Transports water and minerals from roots (where absorbed) to leaves (where needed), 2) Essential for photosynthesis (water), 3) Provides minerals for growth, 4) Maintains turgidity. Phloem: 1) Transports food (glucose) from leaves (where made) to other parts (where needed), 2) Supplies energy for growth, 3) Stores food in roots, fruits, 4) Both directions. Both are essential for plant survival. Answer: Xylem: Water/minerals upward (roots to leaves) for photosynthesis. Phloem: Food both directions (leaves to other parts) for energy",,,,
Descriptive,40,What is the importance of maintaining pH in the body?,"Importance of pH balance: 1) Enzymes work best at specific pH, 2) Too acidic or alkaline disrupts enzyme function, 3) Affects cell function, 4) Kidneys and lungs help maintain pH, 5) Buffers in blood maintain pH around 7.4, 6) Essential for normal metabolism. Imbalance can cause health problems. Answer: Enzymes need specific pH, affects cell function, kidneys/lungs maintain it, buffers in blood, essential for normal metabolism",,,,
Descriptive,41,Explain the process of gas exchange in alveoli.,"Gas exchange in alveoli: 1) Alveoli have thin walls (one cell thick), large surface area, 2) Rich blood supply (capillaries), 3) O₂ diffuses from alveoli (high concentration) to blood (low concentration), 4) CO₂ diffuses from blood (high) to alveoli (low), 5) Haemoglobin binds O₂, 6) Efficient due to large surface area and thin walls. Answer: O₂ diffuses from alveoli to blood, CO₂ diffuses from blood to alveoli. Thin walls, large surface area, rich blood supply ensure efficiency",,,,
Descriptive,42,What is the difference between ingestion, digestion, absorption, and egestion?,"Differences: Ingestion: Taking in food through mouth. Digestion: Breaking down complex food into simpler substances using enzymes. Absorption: Taking up digested nutrients into blood/lymph through intestinal wall. Egestion: Elimination of undigested food (feces). Sequence: Ingestion → Digestion → Absorption → Assimilation → Egestion. Answer: Ingestion (taking in), Digestion (breaking down), Absorption (taking up nutrients), Egestion (eliminating undigested)",,,,
Descriptive,43,Explain why the left ventricle has thicker walls than the right ventricle.,"Left ventricle has thicker walls because: 1) It pumps blood to entire body (systemic circulation), 2) Needs to generate higher pressure, 3) Overcomes greater resistance, 4) Works harder. Right ventricle: Pumps only to lungs (pulmonary circulation), less pressure needed, shorter distance, thinner walls. Thickness reflects the work done. Answer: Left pumps to entire body (high pressure needed), right pumps only to lungs (less pressure). Thickness reflects work done",,,,
Descriptive,44,What is the importance of blood clotting?,"Importance of blood clotting: 1) Prevents excessive blood loss from wounds, 2) Seals wounds, 3) Prevents entry of pathogens, 4) Platelets and clotting factors involved, 5) Forms scab, 6) Essential for survival. Process: Platelets clump, release chemicals, fibrin forms mesh, traps blood cells, forms clot. Without clotting, even small cuts would be fatal. Answer: Prevents blood loss, seals wounds, prevents infection. Platelets and clotting factors form fibrin mesh, traps cells, forms clot",,,,
Descriptive,45,Explain how the human body maintains temperature.,"Temperature maintenance: 1) Normal body temperature ~37°C, 2) Heat production: Metabolic reactions, muscle activity, 3) Heat loss: Through skin (sweating, radiation), through lungs (breathing), 4) Regulation: Hypothalamus (brain) controls, 5) Sweating cools body, 6) Shivering produces heat, 7) Blood vessels dilate (cool) or constrict (warm). Homeostasis maintains constant temperature. Answer: Heat from metabolism, loss through skin/lungs. Hypothalamus regulates. Sweating cools, shivering warms. Blood vessels adjust. Maintains ~37°C",,,,
Descriptive,46,What is the importance of water in life processes?,"Importance of water: 1) Solvent: Dissolves substances, 2) Transport: Medium for transport in blood, 3) Reactions: Medium for biochemical reactions, 4) Temperature: Regulates temperature (high heat capacity), 5) Structure: Maintains cell shape (turgor), 6) Excretion: Removes waste, 7) Digestion: Helps in digestion, 8) Photosynthesis: Raw material. Essential for all life processes. Answer: Solvent, transport medium, reaction medium, temperature regulation, maintains structure, excretion, essential for all processes",,,,
Descriptive,47,Explain the role of kidneys in maintaining water balance.,"Role of kidneys in water balance: 1) Filter blood continuously, 2) Reabsorb water as needed, 3) Produce concentrated or dilute urine, 4) When dehydrated: Reabsorb more water, produce concentrated urine, 5) When excess water: Reabsorb less, produce dilute urine, 6) Hormones (ADH, aldosterone) control, 7) Maintains body's water content. Essential for homeostasis. Answer: Filter blood, reabsorb water as needed, produce concentrated/dilute urine based on body's needs, hormones control, maintains water balance",,,,
Descriptive,48,What is the importance of a balanced diet?,"Importance of balanced diet: 1) Provides all nutrients (carbohydrates, proteins, fats, vitamins, minerals), 2) Supplies energy, 3) Growth and repair, 4) Maintains health, 5) Prevents diseases, 6) Proper functioning of body systems, 7) Different nutrients for different functions. Deficiency causes diseases. Answer: Provides all nutrients, supplies energy, growth/repair, maintains health, prevents diseases, proper body functioning",,,,
Descriptive,49,Explain why multicellular organisms need a transport system.,"Multicellular organisms need transport because: 1) Cells are not in direct contact with environment, 2) Large size, 3) High metabolic rate, 4) Need to transport nutrients, O₂, waste, hormones, 5) Diffusion alone insufficient, 6) Need specialized system (blood vascular, lymphatic), 7) Ensures all cells receive nutrients and remove waste. Essential for survival of complex organisms. Answer: Cells not in contact with environment, large size, need transport of nutrients/O₂/waste, diffusion insufficient, specialized system needed",,,,
Descriptive,50,What are the similarities and differences between plant and animal nutrition?,"Similarities: Both need nutrients for growth and energy, both respire, both excrete waste. Differences: Plants: Autotrophic (make own food), photosynthesis, store food, simple digestive system, absorb nutrients. Animals: Heterotrophic (depend on others), complex digestive system, cannot make food, need ready-made food, variety of food types. Answer: Similarities: Need nutrients, respire, excrete. Differences: Plants autotrophic (photosynthesis), animals heterotrophic (complex digestion)",,,,

